tweet_id,tweet_text,polarity
24,"RT @ndtv: #LeftRightCentre | Debjani Bhattacharya, Columnist, on the war-of-words between Prime Minister Narendra Modi and #WestBengal Chie…",positive
25,"RT @IPL: 🚨  BCCI announces schedule for VIVO IPL 2021 🚨

The season will kickstart on 9th April in Chennai and the final will take place on…",neutral
26,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
27,"RT @vinayak_jain: Narendra Modi in Bengal. Amit Shah in TN. Himanta Biswa in Assam.

It is demeaning to such leaders when people say ‘BJP w…",neutral
28,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
29,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
30,"RT @hindumax: Mallus have become laughing stock by choosing Rahul Gandhi over Narendra Modi.
Their icon is a laughing stock for the rest of…",positive
31,RT @ANI: Prime Minister Narendra Modi will release 11 volumes of the manuscript with commentaries by 21 scholars on shlokas of Bhagavad Git…,positive
32,"RT @TimesNow: Who do you (Kerala voters) think is the most suitable candidate for the post of PM of India?
•Narendra Modi: 31.95%
•Rahul Ga…",neutral
33,"RT @ndtv: #LeftRightCentre | Debjani Bhattacharya, Columnist, on the war-of-words between Prime Minister Narendra Modi and #WestBengal Chie…",positive
34,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
35,"RT @vinayak_jain: Narendra Modi in Bengal. Amit Shah in TN. Himanta Biswa in Assam.

It is demeaning to such leaders when people say ‘BJP w…",neutral
36,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
37,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
38,"RT @ndtv: #LeftRightCentre | Debjani Bhattacharya, Columnist, on the war-of-words between Prime Minister Narendra Modi and #WestBengal Chie…",positive
39,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
40,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
41,"#LeftRightCentre | Debjani Bhattacharya, Columnist, on the war-of-words between Prime Minister Narendra Modi and… https://t.co/tGHgGP4myb",positive
42,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
43,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
44,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
45,"RT @moneycontrolcom: #InternationalWomensDay | PM @narendramodi buys tribal art painting to support 'Nari Shakti.' Read more here.⤵️ 

@tri…",neutral
46,"RT @Arvindgmt: Today, on the occasion of Women's Day, the Prime Minister, Shri Narendra Modi bought products from various women Self Help G…",positive
47,RT @ashokgehlot51: Attended the meeting of the National Committee for commemoration of 75th Anniversary of India's Independence under chair…,positive
48,"RT @Arvindgmt: Today, on the occasion of Women's Day, the Prime Minister, Shri Narendra Modi bought products from various women Self Help G…",positive
49,RT @sagarikaghose: ‘It’s good that you did not fall off your scooty.” India’s only woman CM ⁦@MamataOfficial⁩ rides a scooter to protest fu…,positive
50,RT @AudaciousQuest_: Why don't you say clearly that Modi's 60% followers are fake? The fake perception will break down like a castle of car…,neutral
51,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
52,“Amit Shah and Narendra Modi are two syndicate ministers who come to Bengal and lie. I respect the chair of a Prime… https://t.co/OUOKRT9aCs,positive
53,"RT @DrAVSriv: 1. Who do you (Kerala voters) think is the most suitable candidate for the post of PM of India?

•Narendra Modi: 31.95%
•Rahu…",neutral
54,"RT @ashlinpmathew: But, do you know who se blames the bureaucracy for their own shortcomings and inefficiencies? Our Prime Minister Narendr…",negative
55,"RT @ndtv: #LeftRightCentre | Dinesh Trivedi, BJP Leader, on the unparliamentary language used by #WestBengal Chief Minister Mamata Banerjee…",negative
56,"RT @Saisudh71598421: The Foundation for Amaravati was Laid as per Hindu Rituals by Narendra Modi Ji, With Pandits Chanting Vedas following…",neutral
57,"RT @Arvindgmt: Today, on the occasion of Women's Day, the Prime Minister, Shri Narendra Modi bought products from various women Self Help G…",positive
58,"RT @MdMostakimHoqu1: #BeediLivelihoodsMatter 
@narendramodi @PMOIndia 
Shri Hon'ble Narendra Modi Saheb  I requested to repeal the quota la…",positive
59,RT @PalashM17280548: #It’s high time for PM Narendra Modi to intervene in  states like UP and MP instead of preaching sermons about Women S…,positive
60,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
61,"RT @PChettan: She has proved the power of being a stong independent woman.. 

A true inspiration for all independent woman in a male domina…",positive
62,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
63,"RT @Arvindgmt: Today, on the occasion of Women's Day, the Prime Minister, Shri Narendra Modi bought products from various women Self Help G…",positive
64,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
65,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
66,"RT @moneycontrolcom: #InternationalWomensDay | PM @narendramodi buys tribal art painting to support 'Nari Shakti.' Read more here.⤵️ 

@tri…",neutral
67,"RT @TimesNow: Who do you (Kerala voters) think is the most suitable candidate for the post of PM of India?
•Narendra Modi: 31.95%
•Rahul Ga…",neutral
68,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
69,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
70,"RT @mannkibaat: PM Shri Narendra Modi buys Classic Palm Craft Nilavilakku made by women based in Kerala.

You can too buy them from https:/…",neutral
71,"RT @mannkibaat: You have very often seen PM Shri Narendra Modi wearing the Gamusa . It is extremely comfortable.

Today, PM bought a Gamusa…",negative
72,"RT @mannkibaat: PM Shri Narendra Modi is going to use this handmade Jute File Folder from West Bengal. 

Made by tribal communities of the…",positive
73,"RT @mannkibaat: Khadi is closely associated with Mahatma Gandhi and India’s rich history. 

PM Shri Narendra Modi bought a Khadi Cotton Mad…",positive
74,RT @salimdotcomrade: The poor show of strength at Brigade Parade ground proves that #BJP's own party members in the state didn’t bother to…,negative
75,RT @KfuFBOS7ThEstSe: It’s high time for PM Narendra Modi to intervene in  states like UP and MP instead of preaching sermons about Women Se…,positive
76,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
77,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
78,"RT @mannkibaat: India is proud of the Naga Culture, synonymous with bravery, compassion and creativity. 

PM Shri Narendra Modi purchased a…",negative
79,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
80,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
81,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
82,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
83,"RT @mannkibaat: PM Shri Narendra Modi bought this handcrafted Gond Paper Painting today. It merges colours and creativity. 

Art by our tri…",negative
84,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
85,@CricCrazyJohns Most people watched it to see the new Narendra Modi stadium,positive
86,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
87,"RT @Deshbhakt_walte: @GauravPandhi ""If you recall, 70 years ago, we were ruled by the British. Who is Narendra Modi compared to the British…",positive
88,RT @sandipr38164036: It’s high time for PM Narendra Modi to intervene in  states like UP and MP instead of preaching sermons about Women Se…,positive
89,"NAMO's party steals photographs from CPI(M) Brigade rally to cover up his flop show.
https://t.co/WWybAewQbo",positive
90,"RT @Muthuraman_RSS: PM Narendra Modi lauds Mangaluru-based cardiologist for his selfless service
https://t.co/BLY6ngPsK7 https://t.co/azYj7…",positive
91,"RT @ArunSharma_Says: Dr Manmohan Singh was a STRONGER Prime Minister than Narendra Modi!

RT if you agree ......",positive
92,"RT @mannkibaat: PM Shri Narendra Modi purchased an exquisite hand embroidered Shawl made by artisans of the Toda Tribe of Tamil Nadu.

You…",positive
93,RT @AsitDas34633121: It’s high time for PM Narendra Modi to intervene in  states like UP and MP instead of preaching sermons about Women Se…,positive
94,"RT @mannkibaat: ""Women are playing a leading role in India’s quest to become Aatmanirbhar. 

On International Women’s Day, let us commit to…",positive
95,"RT @sunny_hundal: ""India's illiberal slide has been steady and now swift under Prime Minister Narendra Modi and his BJP government"" 

- Far…",neutral
96,RT @Anuragkukreti7: Narendra Modi's best contribution to India are the 6 hours for which he sleeps everyday!,neutral
97,RT @sandipr38164036: It’s high time for PM Narendra Modi to intervene in  states like UP and MP instead of preaching sermons about Women Se…,positive
98,"RT @TimesNow: Who do you (Kerala voters) think is the most suitable candidate for the post of PM of India?
•Narendra Modi: 31.95%
•Rahul Ga…",neutral
99,"Mallus have become laughing stock by choosing Rahul Gandhi over Narendra Modi.
Their icon is a laughing stock for t… https://t.co/mZ8IddLQxD",positive
100,"RT @Reuters: Faced with the protests, Prime Minister Narendra Modi’s government offered to suspend the laws for 18 months, but the farmers…",positive
